study_hours,attendance,sleep_hours,midterm_score,final_grade
2.151219697892869,59.61503395175665,8.71130850824166,38.805354730224764,C
7.1925934982501225,61.0398960604467,3.4726912009263735,55.501024593990536,C
10.494744490049573,82.80369395475316,6.585700797746389,9.409930663622468,C
2.357215988574879,64.45417908190959,4.80990024704118,15.430371872268445,F
3.7238840748011373,86.736256539029,7.6404711607584455,93.17946195529834,B
9.32885805889413,78.32103254048224,3.8307415695519142,76.15077478198968,A
11.661917112731608,77.54543842452014,9.55936001469355,92.27390958251674,A
6.008894234428108,91.42734624193929,9.263100072003123,91.66802844993673,A
1.7267700306150093,85.52663858713389,4.301820939129964,64.93926171077406,C
0.16723545249841854,51.32888824986458,5.262861190555732,92.82386481121651,D
2.755872359986263,52.47295685730079,7.113444822571301,41.67041030824632,D
1.5818666134382524,80.07792262280078,8.026436356439753,0.3616244784940936,F
8.13190408335429,74.30960378111378,6.098592106121807,6.257111584615938,D
1.4619900555423735,63.00923276714957,4.094039253726825,10.948732570081521,F
6.075959179447596,70.93280436574008,3.7290604566201013,9.535345318286026,D
8.331149227714638,87.89551593664302,9.998357358400408,35.170239085026346,C
6.973399310650828,91.33057423289651,6.18746485010441,70.12708071093576,B
2.3973078199206914,78.06115339450221,9.107722244039486,79.0648806600495,C
9.649494314187152,69.26847404285515,6.376632032403801,59.021327434462464,B
8.58488555538962,63.53483807475535,9.456503469822023,14.643617455697955,D
8.8678080469865,76.09592353846267,3.614315679400854,74.79016021481752,B
1.572693018687759,65.73748092821904,3.798134339341857,35.480191913759896,D
1.4850456438041353,78.20475685236114,9.50742531406957,1.2993348671796245,F
11.130750612078092,83.83261912548188,9.632451315313494,28.058862053274936,B
4.770938325899287,53.303960545969744,5.203022132257543,33.06005541409779,D
3.611384301371277,50.05337325113736,5.486154208957103,27.424553521810292,D
5.8630085442184,60.613856942037145,6.167151643843306,81.18701531875855,C
7.954370553162989,94.72557488593905,5.913131760471035,75.99263975940903,A
11.467479084563639,82.31453816142796,4.330316511717177,69.55520304126415,B
3.43735472258466,58.59801759685114,9.288627687575623,13.900507851226529,D
11.097701151744324,94.51319809118094,4.773153204939506,80.7833909706282,A
0.2983138966350758,73.497797014367,7.936906866343561,67.71759616633237,D
6.662376507921897,73.80458783393303,3.4700897441448104,19.48376864813919,D
7.607701340173021,96.77709719213276,3.271259320699006,64.80939302815165,B
1.2707688450090395,52.974334609167,7.576113308038444,48.3511641003681,D
1.6840751647669516,60.758913731435925,5.373111003012823,43.935006185622505,D
5.029371831795646,79.28856625773612,7.5882157490400095,11.212316347238882,D
11.59478294571818,59.774325479100206,3.6581484151818127,51.830427584516535,C
7.152510638812474,83.97635046044789,9.648959659411044,9.993180897236364,B
11.196278659202534,60.704614466836006,8.239601268251668,16.425338725426663,C
9.652330987355649,54.95784852994072,9.133870631180596,13.254631427476271,D
5.608579218663499,60.34925798204199,3.9552938783115765,95.41082790700077,B
9.41716139102625,71.13670171360312,5.2411267822500855,28.486469044389008,D
0.21404140772385283,58.80691495865399,5.578409149444409,35.520432359600775,F
1.3097279611888193,56.734601246167365,6.7602085382877295,32.20806062960361,D
9.953143378592836,93.01409431094704,5.0780793985519,89.82504451781438,A
9.56180505990194,66.01986017986539,3.4244151953258357,56.296591133488846,C
2.7916889035972043,68.03793432591269,5.582148665162295,91.91598989333117,C
6.369235087188642,52.763520475061384,4.781845202390975,29.992490582789554,C
7.2721898484001315,67.86848117510272,5.701449040242504,11.483467443194895,D
10.412867445312134,63.240358866078985,4.378716798340184,55.62184527241746,C
7.237285888064708,80.52425336708943,4.833274621953148,34.553699179001754,C
4.9508588312841635,60.26951488362033,7.388666383025882,80.19068334907483,C
4.490208520886192,94.41827265314203,5.717076842046455,87.94234089116586,B
5.110585036482119,96.48333104597776,5.417683752186445,47.257351090707175,B
7.82317230695969,54.99155285883951,6.73733942905661,97.13590240855083,B
10.409887581027899,55.37014781442886,8.40302378590748,55.30130063444059,B
5.4467625849155965,55.7663219055494,5.6520756944357,27.092039338631245,D
2.9740747554162974,80.9784628155156,7.112636447890884,48.89755153442745,D
2.8399483559709737,56.098448210481145,9.763418377577235,3.7310292402927603,F
8.952171362921357,92.6191158965133,6.653860798826354,80.40011602630676,B
9.798825161086924,87.71357574689462,9.368583035622812,10.143505085442095,C
1.2633369582494995,90.9904429119012,8.555708369794988,30.874848850300495,D
0.7987062834621379,76.30302634430105,3.411030771551048,56.531654700494336,D
7.1332039650774215,99.83386057595767,6.003692100284798,4.297512564689887,D
1.7540789303123794,52.208755147208066,7.888228855080117,7.931689918144825,F
9.895970285476096,70.06324820930567,9.906983387137398,69.61163576130129,B
3.724016087088893,66.19683344688181,6.2086340381305885,7.177709306076874,D
1.7264631956537118,97.43227493563205,3.649498178887176,47.70828662473765,C
11.051645669849403,78.84304792487964,6.934064222990075,33.86956334207504,B
1.986380672823338,90.30954827223627,3.885946544867722,22.807940795641645,D
3.4166409880552266,58.51705968292595,8.260636921955754,18.87788978636654,F
1.8433607423047036,98.93170719502194,6.553738982232445,76.34112937325794,C
1.3858807639842596,74.93197734381576,8.064019578641005,95.15421931502826,B
0.2537761960372804,74.68360381353229,9.085532788149667,14.017974220333173,F
0.6647449099711213,98.54423642728689,7.40263612013944,95.9681219174127,C
2.0956976512302323,69.03661806085725,7.287075304772271,59.47625034751037,D
0.6405831915261047,69.87625122774965,8.281992068077418,64.16604053632571,C
7.093725793331655,79.23763514024682,8.897185010168672,70.99263781425819,B
8.168574321594077,56.40263052738935,9.083376503939018,70.4118890354581,C
4.723565481984339,66.05428132059274,3.255011369780183,81.98111081856882,B
3.815893163424593,59.66041612225653,6.893332077584525,48.34686513476974,D
6.054314844266761,55.16417395535248,4.51388516858286,53.33585875147011,C
10.500059306815302,93.307230316551,9.022421235472484,32.38270024634159,B
10.213579521866471,79.4665583063738,7.5387837964235285,10.525759378311704,C
0.5217007441535033,67.93363957639556,5.941557353227067,66.46401909262191,D
2.177980915158289,70.43346886833564,4.316729596849459,3.360996918625092,D
2.840938453252752,71.57595018436773,5.373165381438786,27.563505108336827,D
2.992650909986542,81.65745910723547,7.926443861781571,9.422986444610027,D
6.854791820913272,96.33846957444966,4.430516816481472,19.072715732271806,C
4.995149108438307,96.63898098284912,3.6550806173686095,63.873091289738085,C
0.5910494391311278,69.57459897653317,9.216201307592858,62.847663020491815,C
4.483369661514859,66.46312297988848,8.349472447060817,42.105491299571206,D
6.285035384611646,72.55232500926274,4.398564514606928,9.017197648949116,D
1.2200628348445917,78.39671152142463,5.046180804009942,43.33739164594084,F
10.001502645462717,73.09089557248741,9.8044912399162,35.27448718582934,C
0.6235423975812511,82.93767049083505,7.9572914073138215,72.04591528559497,C
11.098102428216745,77.71995116898819,7.2736540294967735,57.90266081990517,B
1.189357698958506,66.03577733470381,5.153399397968912,49.1565767336999,F
10.122899419173033,67.28654028813163,5.093876009165656,48.69820823049952,B
10.831837727131404,68.92963937798655,3.276665330831613,96.62968872604189,A
11.754848167039112,54.731988412469434,8.09937306831352,75.62942217034505,A
9.624310563283123,58.30313162069866,3.302226575398192,49.697956046012784,C
9.353730489255947,86.15569010726931,3.0340013644409534,47.92226128889776,C
7.709799311946572,69.454835576104,8.106465615026854,2.647910130496345,C
9.347956254937548,60.72694862800718,9.642116300043877,94.25092633198066,A
1.614626500957765,78.13362052874287,8.295521334091173,31.917397176732965,D
6.432816431371648,87.77697712367137,6.301481334370651,25.593908188074376,C
6.170674442284973,62.87111811726857,6.402316746926111,99.94089253876713,B
10.29086572947069,91.33949409618722,6.052954958543737,71.86896715045245,A
5.55359238712219,96.37524298125248,5.272505669772336,4.736377329928798,D
4.621073953204242,79.86972645369204,6.6519994993008815,6.188547702557646,D
7.674759254845322,83.44738294957898,6.018056699987806,2.550156396019787,C
3.1975598100101528,52.62879951615277,7.187175160285423,59.961889951286906,C
1.6772209314474824,97.27599455109532,9.286840563507662,7.156450006195181,D
5.73452728828495,69.62423671324719,9.965065921266671,93.33883568449306,A
5.00267242313862,96.1950200272715,3.55120302918042,93.69065400226779,B
2.7908392863464844,78.94887623751212,5.69278430862939,54.60540667480798,C
4.410141721381536,50.23093994216638,4.264943370367666,61.66389313959508,C
4.396709397914969,51.92709996617179,5.464843317478736,29.18944015252498,C
3.9299467729505455,84.02094028349609,5.012311129838961,6.3972542408273325,F
4.553568956723147,78.13340069159665,4.221759921387518,73.74604451918155,C
8.228920145471346,51.32662186030372,8.348532373949034,10.178598874901745,D
3.5625176948554236,87.17299806111927,6.4740211998046515,8.555764101839314,D
11.386295120584085,92.6072668534591,9.43471907552058,31.12231092042238,A
10.996176234458135,74.82087412196542,3.2281471027291015,1.246565983788206,D
5.770925139600942,73.28787201786275,3.4688460919239295,43.4035615756316,C
3.9403344600562655,50.27365544173137,5.822915080512409,70.76809100800767,C
6.425217477960038,89.33248562467996,3.5619412428282597,80.1348931421939,B
10.182725865283494,66.53580333730527,4.839107174903835,60.430730379892125,C
7.831048086721225,93.93818098912698,9.902208201536364,84.68742031139126,A
9.652701935364929,68.65302937790266,4.462717252392299,40.65022037671103,B
6.392667312788882,78.25389553153528,4.386824189884635,84.87720850604767,B
7.595011551211449,63.517089409966374,7.015484681569964,50.64733104983793,C
3.4578673701895406,58.02941562924593,6.485988035552097,22.30361279982953,D
8.818717947723488,88.7453951690664,7.063068080419914,94.4145646660466,A
2.42885511750862,74.82952394231408,5.637146947459827,27.497087383711648,D
8.33757754582198,76.82439618761254,8.78733651926463,2.620148418779311,D
10.32862881991073,98.27079767408677,3.9700638600972398,24.267404295502693,C
1.5852340476185272,98.17899561110768,5.99874852089026,36.668756125742775,D
7.3725568865030375,92.78210608512018,7.828332939108609,35.134968328926405,C
1.1411489787592153,59.38046463825168,9.077655081980298,52.466750944357166,D
8.708587539257122,79.713634715079,5.587001244497303,88.31268820359234,B
1.0139186258822428,93.90737123277687,6.974219193656269,29.233822710969914,D
11.231277872407512,68.72319682244688,3.4839796150508304,52.077060795916886,B
1.648895160453626,55.055308296779245,4.1922336167828025,34.01389536884793,F
11.506562950908965,90.54814511199609,3.4839671372628014,82.17730593732004,A
9.61061011302116,74.08817756810858,8.095166243989652,15.760151328847838,C
7.124184053596249,78.21963401795892,5.016419781054985,10.35102683100585,D
9.391489255554562,99.10721481589222,8.066217031342864,50.29952532376017,B
9.54137806779703,80.3605715247036,3.4647879533029218,67.18875857654919,C
11.352324753807963,71.24896928330507,9.037834602858279,79.55252010907665,B
3.0406002460702464,68.4992183923599,8.84871138677764,58.96248529053164,C
7.08091074429971,70.88096463270227,3.6225012013519784,77.38497613190006,C
1.1405903707728147,55.919954158933436,3.1662955452003057,39.27100585609238,D
7.393988400289455,89.73752792087859,3.394021690873938,3.2867670266468973,C
2.0554956491134657,91.88584290935205,8.975411212027137,11.609930790155653,D
6.779407337669302,64.21985672867044,4.6429244233632705,3.872260122899618,D
6.869166168406196,65.1898309204972,6.837913225007321,32.894365047649266,C
5.591821835774728,93.71671281674065,5.983709422260397,49.54913412686823,C
6.271581306157474,51.19851777639777,8.568678683600215,35.63174836569394,C
9.167080680079055,76.02287218836139,6.422288110294694,56.05994750663922,C
9.5909365981448,73.18378573407506,6.504625884628888,48.06091484927877,C
5.9058385869051495,84.50633847892298,9.923643576499316,67.79428018639403,B
7.1951212982713475,58.169585007472726,4.0509068972448,66.69621635634061,C
11.174834828281222,83.41653703975769,8.81492757122152,31.806414710867948,B
1.4368030620134737,68.83670039374383,3.3622482192271934,34.62144553610915,D
1.405242790801326,80.93573890848211,6.343541387010795,58.51478216413033,D
1.052508142929221,52.004750493638795,9.204343767531164,59.64324678908418,D
7.894359420486333,73.08635985922547,7.656497759228849,31.469991363713312,C
5.023299609484553,76.1125446991186,7.796502335562931,33.03178857754252,C
9.291856993702119,60.71632014274933,4.843220975795399,69.4045013186147,B
8.054776959703112,56.981182708956034,5.93002353953018,64.74108228760696,C
4.003653099938858,59.42371515061507,5.5660674444933536,13.505080467977471,D
10.780398568338429,67.2070539031674,6.65010247110596,44.104187967539346,C
9.150385764847828,54.84050746524857,6.235595511005677,89.27060787105903,B
3.2464192909221086,97.36598978648021,5.288288463138926,3.6305676104475215,F
4.370304213264648,70.24970307479086,5.138364286598191,85.51639464842137,B
3.7732797624511547,90.44848012533745,4.755970241585855,16.31781570641436,F
1.8913397834999959,98.72085615544233,5.555330728193309,50.724863246171594,C
1.7734004705062998,54.036764000136955,4.049590345538425,42.43364289230115,F
11.233529560508929,82.5834733967497,9.104730114025017,1.0129337341458822,C
5.254848446385039,93.5704543370607,7.2148357428339915,91.5396937089632,A
4.599837873328918,81.71172169833642,3.936504979156988,45.49252273343056,D
8.756228504128535,71.45130606787063,7.857015339463009,95.42682767606149,B
6.6359167830348,71.55381788189692,8.933665275985813,28.674390097921787,C
11.233679842061546,51.794944300367945,4.662749704365812,86.62757734159725,B
9.363617926912706,76.73003756446377,4.054204160360848,92.23895739956305,B
5.752434769494484,99.67714983934238,3.0603207999362643,55.68324163707806,C
4.5163136817699145,97.93537629859671,3.3307523719953958,20.26777878677175,D
11.839578539091864,52.01996144210816,8.335759438124581,68.524743210572,A
8.613122832043722,85.2898501814744,9.910304324291857,54.89780665294602,B
11.414335920046094,65.08824333484654,3.314162257333936,94.45296658526259,A
1.4217429266044963,95.14945767030684,8.236496713559248,43.927206181049186,D
10.20640415028939,52.25573728546393,3.5030351608867205,26.8513647639822,D
7.644886607894491,96.79370510055404,7.144929774325668,13.828700149410711,C
1.463060140021351,91.87378718938885,8.292526976997664,69.86335686866795,C
7.059095999630648,55.87521911263008,5.5144307808741635,97.41096189805822,B
8.233156381265385,52.991216865864956,3.076543047774646,2.8343770571398474,D
0.14763223066323405,91.7353832163468,7.166325464877981,74.04453547781267,C
5.451815542100959,57.78788354872897,9.938712396980193,92.69303625596666,B
9.904794134355853,76.74490764879353,4.8033219598694705,7.478153422734934,C
3.5443083041290784,95.78724289393548,4.326438940310511,11.017004510613315,D
5.502576981582614,78.37240567746616,3.8674812492746047,69.19570984497086,C
5.307769524814718,69.8616650736412,6.8867893393003925,64.79633758957884,B
3.623128697309899,72.2508027426996,7.175115695521914,6.8827415316245695,D
11.02130274618665,53.15585853519355,8.545895860192816,83.44227521511564,B
9.37552842517819,98.43761606807993,8.271512915343568,52.34238478448924,B
1.327060931953326,65.53270925405414,9.247790463565611,90.71973733366126,C
